 XAUUSD_AI_Sniper_EA.mq5                            |   8 +-
 XauIndex_EA_v3.1.mq5                               |  29 +--
 backend/ea_code/XAUUSD_AI_Sniper_EA.mq5            |   8 +-
 backend/ea_code_xauindex/XauIndex_EA.mq5           |  29 +--
 backend/requirements.txt                           |   1 -
 backend/server.py                                  | 251 +++++++++++++--------
 .../test_reservation_endpoint_authentication.py    |  80 ++++++-
 frontend/public/index.html                         |   2 +-
 frontend/public/service-worker.js                  |   8 +-
 frontend/src/components/AdminPortal.jsx            | 155 +++++--------
 frontend/src/components/BrokerSection.jsx          |   8 +-
 frontend/src/components/CloudPromoSection.jsx      |  17 +-
 frontend/src/components/DownloadSection.jsx        |  42 ++--
 frontend/src/components/FeaturesSection.jsx        |  14 +-
 frontend/src/components/Footer.jsx                 |   2 +-
 frontend/src/components/Header.jsx                 |   5 +-
 frontend/src/components/HeroSection.jsx            |  17 +-
 frontend/src/components/HowItWorksSection.jsx      |   6 +-
 frontend/src/components/InstallationSection.jsx    |   2 +-
 frontend/src/components/PerformanceSection.jsx     |  12 +-
 frontend/src/components/PurchaseSection.jsx        |   2 +-
 .../src/components/cloud/AIMarketOutlookCard.jsx   |   5 -
 frontend/src/components/cloud/AIThoughtFeed.jsx    |   7 +-
 frontend/src/components/cloud/CloudAuth.jsx        |  35 ++-
 frontend/src/components/cloud/CloudDashboard.jsx   |  23 +-
 frontend/src/components/cloud/CloudLanding.jsx     |  25 +-
 frontend/src/pages/AIMarketOutlookPage.jsx         |   9 +-
 27 files changed, 428 insertions(+), 374 deletions(-)
